Name,ratings,info,reviews,salaries,interviews,jobs,benefits,Praised for,Critisized for
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +146 other locations,25.8k,1.9L,3.4k,452,776,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +160 other locations,25.3k,2.1L,2.6k,1.8k,2.6k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
TCS,3.3,IT Services & Consulting | Bangalore / Bengaluru +439 other locations,1.1L,9.8L,11.8k,2k,10.6k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +255 other locations,71.3k,6.5L,9.2k,40.8k,6.7k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.6,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations,63.5k,4.8L,6.7k,6.9k,4.6k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.6,IT Services & Consulting | Hyderabad / Secunderabad +229 other locations,59.8k,6L,6.3k,692,5.5k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +183 other locations,51.4k,4.8L,5.4k,1.9k,3.7k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.8,Banking | Mumbai +1822 other locations,50.6k,1.5L,2.9k,261,3.2k,"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +246 other locations,47.3k,5.2L,8.3k,2.8k,4.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1437 other locations,45.1k,1.5L,2.9k,21,3.7k,"Job Security, Promotions / Appraisal, Skill Development / Learning",-
HCLTech,3.4,IT Services & Consulting | Chennai +227 other locations,44.4k,3.7L,4.4k,203,3.8k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +331 other locations,42.4k,2.8L,4.5k,438,3.4k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +146 other locations,25.8k,1.9L,3.4k,452,776,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +160 other locations,25.3k,2.1L,2.6k,1.8k,2.6k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
TCS,3.3,IT Services & Consulting | Bangalore / Bengaluru +439 other locations,1.1L,9.8L,11.8k,2k,10.6k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +255 other locations,71.3k,6.5L,9.2k,40.8k,6.7k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.6,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations,63.5k,4.8L,6.7k,6.9k,4.6k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.6,IT Services & Consulting | Hyderabad / Secunderabad +229 other locations,59.8k,6L,6.3k,692,5.5k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +183 other locations,51.4k,4.8L,5.4k,1.9k,3.7k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.8,Banking | Mumbai +1822 other locations,50.6k,1.5L,2.9k,261,3.2k,"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +246 other locations,47.3k,5.2L,8.3k,2.8k,4.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1437 other locations,45.1k,1.5L,2.9k,21,3.7k,"Job Security, Promotions / Appraisal, Skill Development / Learning",-
HCLTech,3.4,IT Services & Consulting | Chennai +227 other locations,44.4k,3.7L,4.4k,203,3.8k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +331 other locations,42.4k,2.8L,4.5k,438,3.4k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +146 other locations,25.8k,1.9L,3.4k,452,776,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +160 other locations,25.3k,2.1L,2.6k,1.8k,2.6k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
TCS,3.3,IT Services & Consulting | Bangalore / Bengaluru +439 other locations,1.1L,9.8L,11.8k,2k,10.6k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +255 other locations,71.3k,6.5L,9.2k,40.8k,6.7k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.6,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations,63.5k,4.8L,6.7k,6.9k,4.6k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.6,IT Services & Consulting | Hyderabad / Secunderabad +229 other locations,59.8k,6L,6.3k,692,5.5k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +183 other locations,51.4k,4.8L,5.4k,1.9k,3.7k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.8,Banking | Mumbai +1822 other locations,50.6k,1.5L,2.9k,261,3.2k,"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +246 other locations,47.3k,5.2L,8.3k,2.8k,4.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1437 other locations,45.1k,1.5L,2.9k,21,3.7k,"Job Security, Promotions / Appraisal, Skill Development / Learning",-
HCLTech,3.4,IT Services & Consulting | Chennai +227 other locations,44.4k,3.7L,4.4k,203,3.8k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +331 other locations,42.4k,2.8L,4.5k,438,3.4k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +146 other locations,25.8k,1.9L,3.4k,452,776,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +160 other locations,25.3k,2.1L,2.6k,1.8k,2.6k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
TCS,3.3,IT Services & Consulting | Bangalore / Bengaluru +439 other locations,1.1L,9.8L,11.8k,2k,10.6k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +255 other locations,71.3k,6.5L,9.2k,40.8k,6.7k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.6,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations,63.5k,4.8L,6.7k,6.9k,4.6k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.6,IT Services & Consulting | Hyderabad / Secunderabad +229 other locations,59.8k,6L,6.3k,692,5.5k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +183 other locations,51.4k,4.8L,5.4k,1.9k,3.7k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.8,Banking | Mumbai +1822 other locations,50.6k,1.5L,2.9k,261,3.2k,"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +246 other locations,47.3k,5.2L,8.3k,2.8k,4.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1437 other locations,45.1k,1.5L,2.9k,21,3.7k,"Job Security, Promotions / Appraisal, Skill Development / Learning",-
HCLTech,3.4,IT Services & Consulting | Chennai +227 other locations,44.4k,3.7L,4.4k,203,3.8k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +331 other locations,42.4k,2.8L,4.5k,438,3.4k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +146 other locations,25.8k,1.9L,3.4k,452,776,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +160 other locations,25.3k,2.1L,2.6k,1.8k,2.6k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
TCS,3.3,IT Services & Consulting | Bangalore / Bengaluru +439 other locations,1.1L,9.8L,11.8k,2k,10.6k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +255 other locations,71.3k,6.5L,9.2k,40.8k,6.7k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.6,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations,63.5k,4.8L,6.7k,6.9k,4.6k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.6,IT Services & Consulting | Hyderabad / Secunderabad +229 other locations,59.8k,6L,6.3k,692,5.5k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +183 other locations,51.4k,4.8L,5.4k,1.9k,3.7k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.8,Banking | Mumbai +1822 other locations,50.6k,1.5L,2.9k,261,3.2k,"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +246 other locations,47.3k,5.2L,8.3k,2.8k,4.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1437 other locations,45.1k,1.5L,2.9k,21,3.7k,"Job Security, Promotions / Appraisal, Skill Development / Learning",-
HCLTech,3.4,IT Services & Consulting | Chennai +227 other locations,44.4k,3.7L,4.4k,203,3.8k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +331 other locations,42.4k,2.8L,4.5k,438,3.4k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
LTIMindtree,3.6,IT Services & Consulting | Bangalore / Bengaluru +146 other locations,25.8k,1.9L,3.4k,452,776,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
IBM,3.9,IT Services & Consulting | Bangalore / Bengaluru +160 other locations,25.3k,2.1L,2.6k,1.8k,2.6k,"Work Life Balance, Company Culture, Job Security",Promotions / Appraisal
TCS,3.3,IT Services & Consulting | Bangalore / Bengaluru +439 other locations,1.1L,9.8L,11.8k,2k,10.6k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Accenture,3.7,IT Services & Consulting | Bangalore / Bengaluru +255 other locations,71.3k,6.5L,9.2k,40.8k,6.7k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Wipro,3.6,IT Services & Consulting | Hyderabad / Secunderabad +370 other locations,63.5k,4.8L,6.7k,6.9k,4.6k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Cognizant,3.6,IT Services & Consulting | Hyderabad / Secunderabad +229 other locations,59.8k,6L,6.3k,692,5.5k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Capgemini,3.7,IT Services & Consulting | Bangalore / Bengaluru +183 other locations,51.4k,4.8L,5.4k,1.9k,3.7k,"Work Life Balance, Job Security","Promotions / Appraisal, Salary & Benefits"
HDFC Bank,3.8,Banking | Mumbai +1822 other locations,50.6k,1.5L,2.9k,261,3.2k,"Job Security, Skill Development / Learning","Promotions / Appraisal, Salary & Benefits"
Infosys,3.5,IT Services & Consulting | Bangalore / Bengaluru +246 other locations,47.3k,5.2L,8.3k,2.8k,4.8k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
ICICI Bank,4.0,Banking | Mumbai +1437 other locations,45.1k,1.5L,2.9k,21,3.7k,"Job Security, Promotions / Appraisal, Skill Development / Learning",-
HCLTech,3.4,IT Services & Consulting | Chennai +227 other locations,44.4k,3.7L,4.4k,203,3.8k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Tech Mahindra,3.4,IT Services & Consulting | Hyderabad / Secunderabad +331 other locations,42.4k,2.8L,4.5k,438,3.4k,-,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Genpact,3.6,IT Services & Consulting | Hyderabad / Secunderabad +182 other locations,40.9k,2.3L,3.8k,1.3k,3.5k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Teleperformance,3.8,BPO | Mumbai +254 other locations,36.5k,96k,2.2k,1.3k,1.8k,-,Promotions / Appraisal
Axis Bank,3.6,Banking | Mumbai +1501 other locations,32.4k,1L,1.9k,193,2.1k,-,"Promotions / Appraisal, Work Satisfaction, Company Culture"
Jio,4.4,Telecom | Mumbai +1900 other locations,32.4k,62.2k,3.9k,3,2.5k,"Job Security, Company Culture, Work Life Balance",-
Concentrix Corporation,3.6,BPO | Bangalore / Bengaluru +177 other locations,31.6k,1.3L,1.9k,86,3.1k,Job Security,"Promotions / Appraisal, Salary & Benefits, Work Satisfaction"
Amazon,3.9,Internet | Bangalore / Bengaluru +516 other locations,30.6k,1.5L,5.8k,1.7k,4.1k,"Company Culture, Work Life Balance, Salary & Benefits",Promotions / Appraisal
iEnergizer,4.6,BPO | Noida +51 other locations,27.1k,24k,1.1k,61,430,"Company Culture, Work Life Balance, Job Security",-
Reliance Retail,3.9,Retail | Mumbai +1154 other locations,27k,75k,1.9k,170,1.8k,"Job Security, Skill Development / Learning, Work Life Balance",Promotions / Appraisal
